Weight,Height,Obesed
97.0,1.1,1
113.0,1.3,1
94.9,1.7,1
83.3,1.7,0
44.0,1.9,0
117.8,1.7,1
69.1,1.8,0
27.6,1.3,0
77.9,1.4,1
97.7,1.1,1
54.2,1.4,0
39.0,1.5,0
90.2,1.3,1
49.1,1.6,0
75.6,1.9,0
45.9,1.7,0
70.7,1.4,1
29.1,1.1,0
72.5,1.6,0
20.2,1.3,0
85.0,1.1,1
105.5,1.7,1
37.4,1.0,1
69.5,1.7,0
108.4,1.7,1
79.7,1.3,1
60.7,1.2,1
117.6,1.9,1
84.0,1.9,0
77.9,1.8,0
20.2,1.7,0
50.6,1.4,0
37.6,1.3,0
83.5,1.8,0
99.3,1.2,1
85.1,1.8,0
101.1,1.5,1
106.3,1.6,1
41.7,1.4,0
51.0,1.8,0
99.1,1.6,1
87.7,1.7,1
60.0,1.6,0
87.5,1.2,1
86.3,1.4,1
28.0,1.7,0
115.0,1.9,1
49.8,1.2,1
47.6,1.9,0
79.0,1.5,1
106.8,1.2,1
73.1,1.9,0
80.7,1.7,0
53.0,1.2,1
79.0,1.2,1
74.1,1.3,1
107.3,1.2,1
32.7,1.4,0
76.5,1.1,1
21.0,1.0,0
101.0,1.2,1
61.5,1.4,1
60.2,1.1,1
24.6,1.1,0
104.2,1.3,1
37.4,1.3,0
29.1,1.8,0
64.4,1.4,1
81.1,1.2,1
21.0,1.8,0
98.2,1.5,1
115.9,1.7,1
90.2,1.0,1
111.3,1.2,1
48.0,1.9,0
95.8,1.1,1
79.1,1.9,0
107.3,1.3,1
96.4,1.6,1
22.8,1.5,0
50.6,1.4,0
46.2,1.8,0
52.6,1.7,0
109.5,1.5,1
92.9,1.4,1
32.9,1.0,1
73.8,1.7,0
74.7,1.7,0
62.4,1.8,0
96.5,1.5,1
56.5,1.6,0
105.6,1.2,1
114.6,1.6,1
57.3,1.7,0
41.3,1.9,0
64.7,1.7,0
27.7,1.6,0
21.8,1.1,0
76.0,1.1,1
64.8,1.9,0
116.4,1.1,1
116.8,1.5,1
71.8,1.2,1
54.6,1.6,0
110.8,1.3,1
74.8,1.5,1
33.6,1.8,0
89.7,1.5,1
97.3,1.6,1
83.1,1.7,0
57.6,1.5,0
22.7,1.3,0
65.4,1.2,1
34.3,1.9,0
100.2,1.3,1
34.0,1.8,0
47.8,1.4,0
95.0,1.2,1
103.4,1.1,1
75.3,1.7,0
23.5,1.5,0
80.7,1.2,1
26.2,1.6,0
55.3,1.3,1
27.2,1.4,0
33.0,1.1,0
41.2,1.6,0
60.6,1.8,0
20.2,1.0,0
34.3,1.3,0
103.1,1.8,1
25.0,1.4,0
94.6,1.5,1
79.7,1.1,1
97.7,1.7,1
109.9,1.2,1
36.4,1.6,0
80.1,1.0,1
29.5,1.9,0
106.1,1.5,1
116.1,1.8,1
85.4,1.7,0
108.6,1.6,1
79.0,1.2,1
88.3,1.4,1
34.3,1.2,0
61.8,1.2,1
82.5,1.3,1
90.0,1.7,1
114.7,1.1,1
36.8,1.7,0
49.8,1.3,0
38.4,1.4,0
64.5,1.5,0
109.5,1.2,1
56.9,1.2,1
58.9,1.1,1
23.9,1.6,0
102.7,1.8,1
113.7,1.5,1
67.8,1.4,1
87.2,1.6,1
76.6,1.6,0
46.6,1.1,1
35.5,1.9,0
71.3,1.8,0
72.6,1.2,1
49.8,1.5,0
85.7,1.4,1
36.4,1.1,1
72.8,1.5,1
30.4,1.9,0
37.6,1.4,0
32.4,1.6,0
111.8,1.0,1
96.5,1.2,1
105.5,1.4,1
101.2,1.1,1
95.3,1.6,1
